[INFO] [launch]: All log files can be found below /root/.ros/log/2026-08-23-15-59-45-117449-5208c7702229-3803304
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_mission_planning_route' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_traffic_light_recognition_traffic_signals' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_scenario_planning_trajectory' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_trajectory_follower_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_vehicle_status_velocity_status' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_system_emergency_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/topic_state_monitor_control_command_control_cmd' in container '/system/component_state_monitor/container'
[INFO] [component_container_mt-1]: process started with pid [3805536]
[component_container-20] [INFO] [1787500841.445394978] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container-20] [INFO] [1787500841.445403828] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container-20] [INFO] [1787500841.445414089] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container-20] [INFO] [1787500841.445423689] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterComponent>
[component_container-20] [INFO] [1787500841.445433289] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container-20] [INFO] [1787500841.445442469] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PickupBasedVoxelGridDownsampleFilterComponent>
[component_container-20] [INFO] [1787500841.445452209] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container-20] [INFO] [1787500841.445461530] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container-20] [INFO] [1787500841.445470020] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container-20] [INFO] [1787500841.445478920] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointCloudDensifierNode>
[component_container-20] [INFO] [1787500841.445487960] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container-20] [INFO] [1787500841.445534541] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolarVoxelNoiseFilterComponent>
[component_container-20] [INFO] [1787500841.445545641] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolarVoxelOutlierFilterComponent>
[component_container-20] [INFO] [1787500841.445555001] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::PolygonRemoverComponent>
[component_container-20] [INFO] [1787500841.445563641] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container-20] [INFO] [1787500841.445572622] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container-20] [INFO] [1787500841.445584822] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container-20] [INFO] [1787500841.445593932] [sensing.lidar.left.pointcloud_preprocessor.pointcloud_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-16] [INFO] [1787500841.489406788] [map.map_container]: Found class: rclcpp_components::NodeFactoryTemplate<autoware::map_tf_generator::VectorMapTFGeneratorNode>
[component_container_mt-16] [INFO] [1787500841.489461759] [map.map_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<autoware::map_tf_generator::VectorMapTFGeneratorNode>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/routing' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right/ring_outlier_filter' in container '/sensing/lidar/right/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/vector_map_tf_generator' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left/ring_outlier_filter' in container '/sensing/lidar/left/pointcloud_preprocessor/pointcloud_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/autoware_state' in container '/adapi/container'
[autoware_mrm_handler_node-14] [WARN] [1787500841.796404234] [system.mrm_handler]: no mrm operation available: operate emergency_stop
[component_container_mt-61] [INFO] [1787500841.796932354] [control.collision_detector]: waiting for current odometry...
[component_container_mt-16] [INFO] [1787500841.818965839] [map.lanelet2_map_loader]: Loaded map format_version: 1
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/diagnostics' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/fail_safe' in container '/adapi/container'
[component_container_mt-16] [INFO] [1787500842.133407714] [map.lanelet2_map_loader]: Succeeded to load lanelet2_map. Map is published.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/heartbeat' in container '/adapi/container'
[component_container-21] [WARN] [1787500842.208157831] [sensing.lidar.right.distortion_corrector_node]: Twist time_stamp is too late. Could not interpolate.
[component_container-20] [WARN] [1787500842.346316403] [sensing.lidar.left.distortion_corrector_node]: Twist time_stamp is too late. Could not interpolate.
[component_container-19] [WARN] [1787500842.347105328] [sensing.lidar.top.distortion_corrector_node]: Twist time_stamp is too late. Could not interpolate.
[autoware_mrm_handler_node-14] [WARN] [1787500842.366978612] [system.mrm_handler]: no mrm operation available: operate emergency_stop
[component_container_mt-1] [WARN] [1787500842.371233262] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500842.371283693] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500842.412009080] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500842.412081662] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/manual/local' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/manual/remote' in container '/adapi/container'
[component_container_mt-16] [INFO] [1787500842.671535988] [map.lanelet2_map_visualization]: Map is loaded
[component_container_mt-16] 
[component_container_mt-16] [INFO] [1787500842.715605268] [map.vector_map_tf_generator]: broadcast static tf. map_frame:map, viewer_frame:viewer, x:81711.4, y:50319.5, z:38.2854
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/motion' in container '/adapi/container'
[autoware_mrm_handler_node-14] [WARN] [1787500842.940334631] [system.mrm_handler]: no mrm operation available: operate emergency_stop
[logging_node-15] [WARN] [1787500842.942251367] [logging_diag_graph]: The target mode is not available for the following reasons:
[logging_node-15] - /autoware/modes/autonomous ERROR
[logging_node-15]     - /autoware/map ERROR
[logging_node-15]         - /autoware/map/topic_rate_check/vector_map ERROR
[logging_node-15]         - /autoware/map/topic_rate_check/pointcloud_map ERROR
[logging_node-15]     - /autoware/localization ERROR
[logging_node-15]         - /autoware/localization/state ERROR
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/localization/topic_rate_check/transform ERROR
[logging_node-15]             - /autoware/localization/topic_rate_check/pose_twist_fusion ERROR
[logging_node-15]             - /autoware/localization/scan_matching_status STALE
[logging_node-15]             - /autoware/localization/accuracy STALE
[logging_node-15]             - /autoware/localization/sensor_fusion_status WARN 
[logging_node-15]     - /autoware/planning ERROR
[logging_node-15]         - [anonymous group] ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/route ERROR
[logging_node-15]             - /autoware/planning/topic_rate_check/trajectory ERROR
[logging_node-15]     - /autoware/perception ERROR
[logging_node-15]         - /autoware/perception/topic_rate_check/objects ERROR
[logging_node-15]         - /autoware/perception/topic_rate_check/pointcloud ERROR
[logging_node-15]     - /autoware/control ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/trajectory_follower ERROR
[logging_node-15]         - /autoware/control/topic_rate_check/control_command WARN 
[logging_node-15]     - /autoware/vehicle WARN 
[logging_node-15]         - /autoware/vehicle/topic_rate_check/velocity WARN 
[logging_node-15]         - /autoware/vehicle/topic_rate_check/steering WARN 
[logging_node-15]     - /autoware/system WARN 
[logging_node-15]         - /autoware/system/topic_rate_check/emergency_control_command WARN 
[logging_node-15]     - /adapi/mrm_request/delegate STALE
[logging_node-15] 
[component_container-8] [INFO] [1787500842.942661124] [system.topic_state_monitor_scenario_planning_trajectory]: /planning/trajectory has not received. Set ERROR in diagnostics.
[autoware_gyro_odometer_node-26] [ERROR] [1787500842.945840704] [localization.twist_estimator.gyro_odometer]: Vehicle twist msg is timeout. vehicle_twist_dt: 0.333333343[sec], tolerance 0.2[sec]; IMU msg is timeout. imu_dt: 0.32186132[sec], tolerance 0.2[sec]; 
[component_container_mt-60] [WARN] [1787500842.946675560] [control.vehicle_cmd_gate]: Emergency!
[component_container_mt-1] [WARN] [1787500842.952224764] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[service_log_checker_node-7] [ERROR] [1787500842.956878232] [system.service_log_checker]: /api/localization/initialize: status code 1 'The vehicle is not stopped.' (/localization/util/default_adapi/helpers/autoware_automatic_pose_initializer)
[component_container_mt-1] [WARN] [1787500842.975884220] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/motion_planning/motion_velocity_planner' in container '/planning/scenario_planning/lane_driving/motion_planning/motion_planning_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/mrm_request' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/operation_mode' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/perception' in container '/adapi/container'
[component_container_mt-54] added a slot with 1 modules
[component_container_mt-54] external_request_lane_change_left registered in slot_configuration is not registered, skipping
[component_container_mt-54] external_request_lane_change_right registered in slot_configuration is not registered, skipping
[component_container_mt-54] direction_change registered in slot_configuration is not registered, skipping
[component_container_mt-54] added a slot with 6 modules
[component_container_mt-54] added a slot with 1 modules
[component_container_mt-54] dynamic_obstacle_avoidance registered in slot_configuration is not registered, skipping
[component_container-8] [WARN] [1787500843.687439941] [system.topic_state_monitor_vehicle_status_velocity_status]: /vehicle/status/velocity_status topic rate has dropped to the warning level. Set WARN in diagnostics.
[component_container_mt-1] [WARN] [1787500843.688893518] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/right/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-1] [WARN] [1787500843.688958170] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/top/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[component_container_mt-60] [WARN] [1787500843.690923967] [control.vehicle_cmd_gate]: system_emergency heartbeat is timeout.
[autoware_mrm_handler_node-14] [WARN] [1787500843.693101958] [system.mrm_handler]: no mrm operation available: operate emergency_stop
[component_container_mt-54] [WARN] [1787500843.744404023] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: Parameter 'velocity_points' is not updated because the given parameter array is empty.
[component_container_mt-54] [WARN] [1787500843.748163814] [planning.scenario_planning.lane_driving.behavior_planning.behavior_path_planner]: Parameter 'lateral_thresholds' is not updated because the given parameter array is empty.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/planning/scenario_planning/lane_driving/behavior_planning/behavior_path_planner' in container '/planning/scenario_planning/lane_driving/behavior_planning/behavior_planning_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/planning' in container '/adapi/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/vehicle_status' in container '/adapi/container'
[autoware_mrm_handler_node-14] [INFO] [1787500844.416321872] [system.mrm_handler]: MRM State changed: MRM_OPERATING -> NORMAL
[component_container_mt-1] [WARN] [1787500844.419418910] [sensing.lidar.concatenate_data]: transformed_raw_points[/sensing/lidar/left/pointcloud_before_sync] is nullptr, skipping pointcloud publish.
[autoware_mrm_handler_node-14] [WARN] [1787500844.427951001] [system.mrm_handler]: EMERGENCY_STOP is canceled.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/adapi/node/vehicle_command' in container '/adapi/container'
